unique_id,text,PRINCIPLE_x,llm_query,PRINCIPLE_y,iteration
0,  The U.S. has led the way in the relief effort just as we typically do.,not evaluated,"0   The U.S. has led the way in the relief effort just as we typically do.
",not evaluated,1
1,"Inthe past 10 years, the U.S. has contributed $30 billion out of a worldwidetotal of $90 billion in humanitarian assistance for disasters of all kinds.",not evaluated,"1 Inthe past 10 years, the U.S. has contributed $30 billion out of a worldwidetotal of $90 billion in humanitarian assistance for disasters of all kinds.
",not evaluated,1
2,"  Of course, scientists dont know that climate change produced TyphoonHaiyan, but it is just the kind of thing we can expect more of in a worldwhere our climate is rapidly changing and it reminds us that thecorresponding impacts have the potential to be fundamentally disruptiveto our world and the world we hope to leave to our children andgrandchildren.",not evaluated,"2   Of course, scientists dont know that climate change produced TyphoonHaiyan, but it is just the kind of thing we can expect more of in a worldwhere our climate is rapidly changing and it reminds us that thecorresponding impacts have the potential to be fundamentally disruptiveto our world and the world we hope to leave to our children andgrandchildren.
",utilitarian,1
3,  It is for this reason that President Obama and the U.S. government arehard at work to help solve our shared climate challenge.,not evaluated,"3   It is for this reason that President Obama and the U.S. government arehard at work to help solve our shared climate challenge.
",utilitarian,1
4,"  Last June, President Obama announced the U.S. Climate Action Plan toaddress climate change at home and abroad.",not evaluated,"4   Last June, President Obama announced the U.S. Climate Action Plan toaddress climate change at home and abroad.
",not evaluated,1
5,"  We have issued important draft regulations on carbon pollution fromnew power plants in the United States, and are hard at work developingregulations that will cover existing power plants as well.",not evaluated,"5   We have issued important draft regulations on carbon pollution fromnew power plants in the United States, and are hard at work developingregulations that will cover existing power plants as well.
",not evaluated,1
6,  President Obama has also issued landmark rules for vehicles.,not evaluated,"6   President Obama has also issued landmark rules for vehicles.
",not evaluated,1
7,Fuelefficiency standards for cars and light trucks are doubling from 27 milesper gallon to over 54 miles per gallon over the space of about a dozenyears.,not evaluated,"7 Fuelefficiency standards for cars and light trucks are doubling from 27 milesper gallon to over 54 miles per gallon over the space of about a dozenyears.
",not evaluated,1
8,A strengthening of standards is also in the works for heavy-dutyvehicles.,not evaluated,"8 A strengthening of standards is also in the works for heavy-dutyvehicles.
",not evaluated,1
9,"  These are large-scale efforts, with power and transportation togetheraccounting for about two-thirds of total U.S. energy emissions.",not evaluated,"9   These are large-scale efforts, with power and transportation togetheraccounting for about two-thirds of total U.S. energy emissions.
",not evaluated,1
10,"  Having doubled renewable energy production in the Presidents firstterm, were doubling it again between now and 2020, and were rampingup even further our substantial energy efficiency efforts.",not evaluated,"10   Having doubled renewable energy production in the Presidents firstterm, were doubling it again between now and 2020, and were rampingup even further our substantial energy efficiency efforts.
",not evaluated,1
11,"  All in all, were making good progress toward meeting our commitmentto reduce emissions in the range of 17 percent by 2020 from 2005 levels.",not evaluated,"11   All in all, were making good progress toward meeting our commitmentto reduce emissions in the range of 17 percent by 2020 from 2005 levels.
",not evaluated,1
12,"  The U.S. also continues to play an important role in climate finance,increasing our assistance to $2.7 billion in fiscal year 2013 andconvening donor countries to develop coordinated strategies to meetingthe $100 billion long-term finance goal.",not evaluated,"12   The U.S. also continues to play an important role in climate finance,increasing our assistance to $2.7 billion in fiscal year 2013 andconvening donor countries to develop coordinated strategies to meetingthe $100 billion long-term finance goal.
",not evaluated,1
